id;key_name;name;HP_13;AD_13;AR_13;MR_13;AS_13;Q_range;Q_hard_cc_dur;Q_soft_cc_dur;Q_base_dmg_13;Q_ratio_ad_13;Q_ratio_ap_13;Q_ratio_hp_13;Q_damage_type;Q_shield_base_13;W_range;W_hard_cc_dur;W_soft_cc_dur;W_base_dmg_13;W_ratio_ad_13;W_ratio_ap_13;W_ratio_hp_13;W_damage_type;W_shield_base_13;E_range;E_hard_cc_dur;E_soft_cc_dur;E_base_dmg_13;E_ratio_ad_13;E_ratio_ap_13;E_ratio_hp_13;E_damage_type;E_shield_base_13;R_range;R_hard_cc_dur;R_soft_cc_dur;R_base_dmg_13;R_ratio_ad_13;R_ratio_ap_13;R_ratio_hp_13;R_damage_type;R_shield_base_13;total_hard_cc_dur;total_soft_cc_dur;as_buff_passive;range_auto;champion;class_1;class_2;Role_1;Role_2
266;Aatrox;Aatrox;1898.3;114.75;90.56;54.45;0.829;625;1;0;446.25;5.7375;0;0;PHYSICAL_DAMAGE;0;825;0;1.5;60;0.8;0;0;PHYSICAL_DAMAGE;0;0;0;0;0;0;0;0;NONE;0;600;0;0;0;0.3;0;0;NONE;0;1;1.5;0;175;Aatrox;Juggernaut;;Top;Jungle
103;Ahri;Ahri;1728.8;85.85;66.99;44.23;0.819;900;0;0;270;0;1;0;MAGIC_DAMAGE;0;550;0;0;72;0;0.72;0;MAGIC_DAMAGE;0;1000;1.8;0;240;0;0.85;0;MAGIC_DAMAGE;0;500;0;0;125;0;0.35;0;MAGIC_DAMAGE;0;1.8;0;0;550;Ahri;Burst;;Mid;
84;Akali;Akali;1903.05;98.14;74.47;59.45;0.844;500;0;0.5;145;0.65;0.6;0;MAGIC_DAMAGE;0;0;0;0;0;0;0;0;NONE;0;825;0;0;350;1;1;0;MAGIC_DAMAGE;0;675;0;0;420;0;0.9;0;MAGIC_DAMAGE;0;0;0.5;0;125;Akali;Assassin;;Mid;Top
166;Akshan;Akshan;1781.65;84.85;77.47;44.23;0.813;850;0;0;330;1;0;0;PHYSICAL_DAMAGE;0;0;0;0;0;0;0;0;NONE;0;800;0;0;250;0.25;0;0;PHYSICAL_DAMAGE;0;2500;0;0;630;2.7;0;0;PHYSICAL_DAMAGE;0;0;0;0;500;Akshan;Marksman;Assassin;Mid;
12;Alistar;Alistar;1999;103.06;91.47;54.45;0.77;375;1;0;220;0;0.8;0;MAGIC_DAMAGE;0;650;0.75;0;275;0;1;0;MAGIC_DAMAGE;0;125;1;0;80;0;0.7;0;MAGIC_DAMAGE;0;0;0;0;0;0;0;0;NONE;0;2.75;0;0;125;Alistar;Vanguard;;Support;
799;Ambessa;Ambessa;1834.5;95.85;88.66;54.45;0.796;650;0;0;270;1;0;0.06;PHYSICAL_DAMAGE;0;325;0;0;125;0;0;0;PHYSICAL_DAMAGE;240;325;0;1;240;0;0;0;PHYSICAL_DAMAGE;0;1250;1.25;0;250;1;0;0;PHYSICAL_DAMAGE;0;1.25;1;0;125;Ambessa;Diver;Skirmisher;Top;Jungle
32;Amumu;Amumu;1714.3;98.61;76.8;54.45;0.888;1100;2;0;170;0;0.85;0;MAGIC_DAMAGE;0;125;0;0;100;0;0.5;5;MAGIC_DAMAGE;0;350;0;0;185;0;0.5;0;MAGIC_DAMAGE;0;550;1.5;0;300;0;0.8;0;MAGIC_DAMAGE;0;3.5;0;0;125;Amumu;Vanguard;;Jungle;Support
34;Anivia;Anivia;1557.4;86.04;70.28;44.23;0.773;1100;1.5;0;330;0;0.7;0;MAGIC_DAMAGE;0;0;1.25;0;0;0;0;0;NONE;0;600;0;0;310;0;1.1;0;MAGIC_DAMAGE;0;750;0;1;320;0;0.82;0;MAGIC_DAMAGE;0;2.75;1;0;600;Anivia;Battlemage;;Mid;Support
1;Annie;Annie;1611.2;79.02;66.8;44.23;0.703;625;1.75;0;260;0;0.8;0;MAGIC_DAMAGE;0;600;0;0;230;0;0.8;0;MAGIC_DAMAGE;0;800;0;0;25;0;0.4;0;MAGIC_DAMAGE;60;600;0;0;275;0;0.75;0;MAGIC_DAMAGE;0;1.75;0;0;625;Annie;Burst;;Mid;Support
523;Aphelios;Aphelios;1716.9;80.19;71.99;44.23;0.816;1450;1;2;0;3;1;1;OTHER_DAMAGE;0;0;0;0;0;0;0;0;NONE;0;0;0;0;0;0;0;0;NONE;0;1300;1.35;0;175;1.1;0;0;PHYSICAL_DAMAGE;350;2.35;2;0.54;550;Aphelios;Marksman;;Bot;
